crate,dir,description,loc,rust_files,python_files,md_files,internal_deps,dep_count,module_count,modules,todo_count,test_markers,duplicate_export_files,doc_summary
cil,cil,Cognitive Intersymbolic Ledger - core library,31092,13,84,4,,12,11,block | compress | container | error | header | index | prelude | schema | signature | taint | tests,0,3,10,"Cognitive Intersymbolic Ledger (CIL) Substrate |  | Implements the 6-layer memory architecture: | - L1: Physical Substrate (Footer-Indexed Binary Container) | - L2: Compression (Tiered storage - Hot/Warm/Cold) | - L3: Symbolic (KnowledgeGraph, MemoryLog)"
cil-adaptive,cil-adaptive,"NEAL-CORE Adaptive Systems: ΔU Monitor, SPA, and dynamic parameter adaptation",964,2,0,0,cil-core,7,1,tests,0,0,2,"CIL-ADAPTIVE: Adaptive Control Systems |  | Implements adaptive mechanisms for NEAL-CORE: | - ΔU Monitor: Oracle drift detection with |ΔU| ≥ 0.20 threshold | - SPA: Strategic Parameter Adaptation (γ_new = γ_base + f(ΔU)) | - Hysteresis control (η ∈ [0.05, 0.10])"
cil-audit,cil-audit,"NEAL-CORE Audit: CSVF schema, FCHL, NFD, merkle chains",1176,2,0,0,cil-core,8,1,tests,0,0,2,CIL-AUDIT: Complete Audit Infrastructure |  | Implements: | - CSVF: Complete 20+ field schema for audit records | - FCHL: Failure & Constraint Handling Layer | - NFD: NEAL Failure Digest
cil-core,cil-core,"NEAL-CORE Core: Branded types, epistemic primitives, and foundational structures",4444,16,0,0,,6,8,branded | domain | epistemic | errors | feasibility | resource | terminal | tests,0,0,9,"Epistemic Primitives Module |  | Provides the core epistemic state vector [U, I, P, T_edge] | with full validation and constraint checking. | Complete epistemic state vector | Contains U_conf, I_integrity, P_provenance, T_edge"
cil-council,cil-council,NEAL-CORE Council: Multi-model ensemble orchestration with holonic audit compliance,19287,20,0,1,cil-core | cil-model | cil-routing | cil-subsystems,17,23,audit | audit_ext | circuit_breaker | counter_args | cra | epistemic | epistemic_constraint | gap_analysis | hardware | holonic_quant | interference | linucb | orchestrator | parallel_executor | quarox | refinement_vectors | sage_council | tests | thermal | thread_research | tla_plus | unified_orchestration | vector_router,1,0,11,Integrated Orchestrator: Vector Routing + Parallel Execution |  | Combines the two SOTA innovations from Golden State research: |  | ## Architecture | 
cil-driftd,cil-driftd,CIL Golden State Drift Detection Daemon,223,1,0,0,cil,9,0,,0,0,0,cil-driftd — Golden State Drift Detection Daemon |  | Compares runtime state against signed Golden State to detect unauthorized changes. |  | Responsibilities: | - Load Golden State from CIL container
cil-ffi,cil-ffi,NEAL-CORE FFI: Python bindings via PyO3,780,2,0,0,cil-adaptive | cil-audit | cil-core | cil-governor | cil-pipeline | cil-taint,10,1,tests,0,0,2,CIL-FFI: Python Bindings via PyO3 |  | Exposes NEAL-CORE to Python for: | - Pipeline execution | - TAINT management | - Audit queries
cil-glaciald,cil-glaciald,CIL Background Compression Tier Migration Daemon,252,1,0,0,cil,9,0,,0,0,0,"cil-glaciald — Background Compression Tier Migration Daemon |  | Migrates blocks between compression tiers based on access patterns and age. |  | Tier Strategy: | Tier 0 (Hot):    None       - Active files, last 24h"
cil-governor,cil-governor,"NEAL-CORE Governor: SCRAM, Flight Rules, OODA, Operational Modes",4428,6,0,0,cil-core | cil-quantization,9,4,async_runner | ooda_quant | quant_bridge | tests,0,0,4,Quantization Bridge: Complete Integration Module |  | This module provides the concrete bridge between: | - QuantHolon (cil-quantization) | - OODAQuantIntegration (cil-governor) | - QuantizedInferenceManager (cil-model)
cil-model,cil-model,"NEAL-CORE Model: Model lifecycle, loading, inference, and HTTP backend management",3518,6,0,0,cil-core | cil-quantization,13,3,http_backend | inference_quant | tests,0,0,4,HTTP Backend for llama-server Integration |  | Implements inference against llama.cpp's OpenAI-compatible HTTP server. |  | ## Architecture | 
cil-pipeline,cil-pipeline,NEAL-CORE IW-CO 7-Phase Pipeline: Complete cognitive processing pipeline,1618,2,0,0,cil-core | cil-subsystems | cil-taint,11,1,tests,0,0,2,"CIL-PIPELINE: IW-CO 7-Phase Cognitive Pipeline |  | Implements the complete Intentional Workspace - Cognitive Orchestrator pipeline: | - Phase 0: Cognitive Profiling (determine user archetype) | - Phase 1: Perceive & Ground (Active Inference for intent/ambiguity) | - Phase 2: Load & Classify (retrieve domain ontologies, classify risk)"
cil-quantization,cil-quantization,"NEAL-CORE Quantization: CRHQ v2.0, Holonic Framework, evidenced weights, runtime adaptation",37168,50,0,4,cil-core,11,24,activations | allostatic | apoptosis | chaos | compliance | controller | drift_detection | feasibility | harmony | holon_api | immune | io_aware | langsec | magi_triad | n0_state | orchestrator | prelude | profiles | reconciliation | semantic_vq | stance_variance | stigmergy | tensor_core | tests,0,0,28,"Dialectical Consensus Architecture (DCA) |  | **Literal Mechanism:** Multi-perspective voting with epistemic constraint enforcement. | Three specialized reasoning perspectives (Empirical, Safety, Intuitive) must reach | consensus with evidence thresholds before proceeding. | "
cil-reasoning,cil-reasoning,"NEAL-CORE Reasoning: NEAL-CORE hypothesis management, CHE scoring, N≥3 enforcement",2386,2,0,0,cil-core,8,1,tests,0,0,2,CIL-REASONING: NEAL-CORE Hypothesis Management |  | Implements: | - Hypothesis pool with mandatory N≥3 enforcement | - CHE (Competing Hypothesis Energy) scoring: α·Conf + β·Harm + γ·Evidence | - Quantum-inspired hypothesis collapse
cil-retrieval,cil-retrieval,NEAL-CORE Retrieval: DiskANN/Vamana vector search,936,2,0,0,cil-core,9,1,tests,0,0,2,CIL-RETRIEVAL: Billion-Scale Vector Search |  | Implements: | - Vamana graph construction algorithm | - DiskANN-style SSD-based search | - Beam search with pruning
cil-routing,cil-routing,NEAL-CORE Routing: LinUCB contextual bandit for model selection,838,2,0,0,cil-core,8,1,tests,0,0,2,CIL-ROUTING: LinUCB Contextual Bandit Model Selection |  | Implements: | - LinUCB algorithm for model routing | - Context-aware arm selection | - Exploration-exploitation balance
cil-subsystems,cil-subsystems,"NEAL-CORE Subsystems: FESL, IVS, PSK, AGC, CRA, HSM, MSV, SME",7194,20,0,0,cil-core,8,10,agc | cra | ebc | fesl | hsm | ivs | msv | psk | sme | tests,0,0,11,IVS: Input Validation Subsystem |  | Engineering Analogy: Noise Sensor |  | Purpose: Input variability and entropy sensing | - Measures information entropy
cil-taint,cil-taint,NEAL-CORE TAINT_SET: Complete TAINT lifecycle management,942,2,0,0,cil-core,9,1,tests,0,0,2,"CIL-TAINT: Complete TAINT_SET Lifecycle Management |  | Implements the full TAINT mechanics from CORE-NEAL spec: | - TAINT_ADD: Records concept, provenance, timestamp, U_conf_at_taint, trigger_event_id | - TAINT_CHECK: R0 pre-check blocks resources for known falsehoods | - TAINT_TTL: Temporal decay (e.g., 90 cycles), eligible for R3_TAINT_CONFIRMED"
cil-tools,cil-tools,CIL command-line tools,123,3,0,0,cil,9,0,,0,0,0,cil-verify - Verify CIL container integrity | Path to the container | Verbose output
cilfsd,cilfsd,CIL Semantic Filesystem Daemon,1605,12,0,0,cil,26,10,api | concepts | config | diskann | embeddings | index | indexer | leiden | store | tests,7,0,4,cilfsd — CIL Semantic Index Daemon |  | Subscribes to kernel events and maintains semantic indexes. |  | Responsibilities: | - Extract concepts from file content
neal-cil,neal-cil,NEAL-CORE Cognitive Interface Layer (Part 02),32,1,0,0,,9,0,,1,0,0,# NEAL-CIL: Cognitive Interface Layer (Part 02) |  | The immutable append-only log that stores all system state. | CIL storage placeholder | Create new CIL storage
